prepared.module target=riscv64-linux-gnu route=semantic_bir_shared
completed_phases: legalize stack_layout liveness out_of_ssa regalloc
invariants:
  - no_target_facing_i1
  - no_phi_nodes
notes:
  - [prealloc] prealloc owns the shared semantic-BIR to prealloc-BIR route before MIR lowering
  - [legalize] bootstrap BIR legalize kept semantic CFG and phi form intact while promoting i1 values plus function signature/storage bookkeeping, memory-address/load-store bookkeeping, and call ABI metadata
  - [stack_layout] stack layout prepared function 'main' with 0 home slot(s) and 0 bytes of frame space
  - [stack_layout] stack layout now emits provisional stack objects, elides dead and copy-coalesced home slots, and only allocates frame storage for objects that still require dedicated homes
  - [liveness] liveness now computes BIR named-value intervals, exact def/use program points, predecessor-edge phi uses, call points, CFG-aware live-through extension, and loop depth independently of stack-layout object identity
  - [out_of_ssa] out_of_ssa removed phi nodes from live prepared BIR and published authoritative join-transfer plus parallel-copy obligations
  - [regalloc] regalloc seeded function 'main' with 160 allocation constraint(s) and 52 interference edge(s) from active liveness; assigned 160 register(s) and 38 stack slot(s)
--- prepared-bir ---
bir.func @main() -> i32 {
entry:
  %t0 = bir.load_global i32 @b
  bir.store_global @a, i32 %t0
    move from_value_id=88 to_value_id=89 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_stack_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=140
    move from_value_id=90 to_value_id=91 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_stack_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=143
    move from_value_id=92 to_value_id=93 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=146
    move from_value_id=94 to_value_id=95 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=149
    move from_value_id=96 to_value_id=97 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=152
    move from_value_id=98 to_value_id=99 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=155
    move from_value_id=100 to_value_id=101 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=164
    move from_value_id=105 to_value_id=106 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_stack_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=167
    move from_value_id=107 to_value_id=108 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_stack_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=170
    move from_value_id=109 to_value_id=110 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=173
    move from_value_id=111 to_value_id=112 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=176
    move from_value_id=113 to_value_id=114 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=179
    move from_value_id=115 to_value_id=116 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=182
    move from_value_id=117 to_value_id=118 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=191
    move from_value_id=122 to_value_id=123 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_stack_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=194
    move from_value_id=124 to_value_id=125 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_stack_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=197
    move from_value_id=126 to_value_id=127 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=200
    move from_value_id=128 to_value_id=129 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=203
    move from_value_id=130 to_value_id=131 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=206
    move from_value_id=132 to_value_id=133 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=209
    move from_value_id=134 to_value_id=135 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=218
    move from_value_id=139 to_value_id=140 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_stack_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=221
    move from_value_id=141 to_value_id=142 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_stack_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=224
    move from_value_id=143 to_value_id=144 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=227
    move from_value_id=145 to_value_id=146 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=230
    move from_value_id=147 to_value_id=148 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=233
    move from_value_id=149 to_value_id=150 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=236
    move from_value_id=151 to_value_id=152 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=245
    move from_value_id=156 to_value_id=157 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_stack_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=248
    move from_value_id=158 to_value_id=159 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_stack_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=251
    move from_value_id=160 to_value_id=161 destination_kind=value destination_storage=stack_slot op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_stack
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=254
    move from_value_id=162 to_value_id=163 destination_kind=value destination_storage=stack_slot op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_stack
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=257
    move from_value_id=164 to_value_id=165 destination_kind=value destination_storage=stack_slot op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_stack
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=260
    move from_value_id=166 to_value_id=167 destination_kind=value destination_storage=stack_slot op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_stack
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=263
    move from_value_id=168 to_value_id=169 destination_kind=value destination_storage=stack_slot op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_stack
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=266
    move from_value_id=170 to_value_id=171 destination_kind=value destination_storage=stack_slot op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_stack
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=269
    move from_value_id=172 to_value_id=173 destination_kind=value destination_storage=stack_slot op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_stack
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=272
    move from_value_id=174 to_value_id=175 destination_kind=value destination_storage=stack_slot op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_stack
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=275
    move from_value_id=176 to_value_id=177 destination_kind=value destination_storage=stack_slot op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_stack
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=280
    move from_value_id=179 to_value_id=180 destination_kind=value destination_storage=stack_slot op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_stack
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=283
    move from_value_id=181 to_value_id=182 destination_kind=value destination_storage=stack_slot op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_stack
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=286
    move from_value_id=183 to_value_id=184 destination_kind=value destination_storage=stack_slot op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_stack
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=289
    move from_value_id=185 to_value_id=186 destination_kind=value destination_storage=stack_slot op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_stack
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=292
    move from_value_id=187 to_value_id=188 destination_kind=value destination_storage=stack_slot op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_stack
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=295
    move from_value_id=189 to_value_id=190 destination_kind=value destination_storage=stack_slot op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_stack
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=298
    move from_value_id=191 to_value_id=192 destination_kind=value destination_storage=stack_slot op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_stack
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=301
    move from_value_id=193 to_value_id=194 destination_kind=value destination_storage=stack_slot op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_stack
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=306
    move from_value_id=196 to_value_id=197 destination_kind=value destination_storage=stack_slot op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_stack
--- prepared-block-entry-publications ---
--- prepared-stack-layout ---
frame_size=76 frame_alignment=2
object #0 func=main name=%t15 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #1 func=main name=%t17 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #2 func=main name=%t34 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #3 func=main name=%t36 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #4 func=main name=%t52 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #5 func=main name=%t54 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #6 func=main name=%t70 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #7 func=main name=%t72 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #8 func=main name=%t88 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #9 func=main name=%t90 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #10 func=main name=%t105 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #11 func=main name=%t107 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #12 func=main name=%t122 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #13 func=main name=%t124 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #14 func=main name=%t139 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #15 func=main name=%t141 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #16 func=main name=%t156 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #17 func=main name=%t158 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #18 func=main name=%t161 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #19 func=main name=%t163 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #20 func=main name=%t165 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #21 func=main name=%t167 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #22 func=main name=%t169 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #23 func=main name=%t171 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #24 func=main name=%t173 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #25 func=main name=%t175 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #26 func=main name=%t177 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #27 func=main name=%t178 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #28 func=main name=%t180 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #29 func=main name=%t182 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #30 func=main name=%t184 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #31 func=main name=%t186 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #32 func=main name=%t188 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #33 func=main name=%t190 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #34 func=main name=%t192 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #35 func=main name=%t194 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #36 func=main name=%t195 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
object #37 func=main name=%t197 source_kind=regalloc.spill_slot type=i16 size=2 align=2 address_exposed=no requires_home_slot=no permanent_home_slot=no
slot #0 object_id=0 func=main offset=0 size=2 align=2 fixed_location=no
slot #1 object_id=1 func=main offset=2 size=2 align=2 fixed_location=no
slot #2 object_id=2 func=main offset=4 size=2 align=2 fixed_location=no
slot #3 object_id=3 func=main offset=6 size=2 align=2 fixed_location=no
slot #4 object_id=4 func=main offset=8 size=2 align=2 fixed_location=no
slot #5 object_id=5 func=main offset=10 size=2 align=2 fixed_location=no
slot #6 object_id=6 func=main offset=12 size=2 align=2 fixed_location=no
slot #7 object_id=7 func=main offset=14 size=2 align=2 fixed_location=no
slot #8 object_id=8 func=main offset=16 size=2 align=2 fixed_location=no
slot #9 object_id=9 func=main offset=18 size=2 align=2 fixed_location=no
slot #10 object_id=10 func=main offset=20 size=2 align=2 fixed_location=no
slot #11 object_id=11 func=main offset=22 size=2 align=2 fixed_location=no
slot #12 object_id=12 func=main offset=24 size=2 align=2 fixed_location=no
slot #13 object_id=13 func=main offset=26 size=2 align=2 fixed_location=no
slot #14 object_id=14 func=main offset=28 size=2 align=2 fixed_location=no
slot #15 object_id=15 func=main offset=30 size=2 align=2 fixed_location=no
slot #16 object_id=16 func=main offset=32 size=2 align=2 fixed_location=no
slot #17 object_id=17 func=main offset=34 size=2 align=2 fixed_location=no
slot #18 object_id=18 func=main offset=36 size=2 align=2 fixed_location=no
slot #19 object_id=19 func=main offset=38 size=2 align=2 fixed_location=no
slot #20 object_id=20 func=main offset=40 size=2 align=2 fixed_location=no
slot #21 object_id=21 func=main offset=42 size=2 align=2 fixed_location=no
slot #22 object_id=22 func=main offset=44 size=2 align=2 fixed_location=no
slot #23 object_id=23 func=main offset=46 size=2 align=2 fixed_location=no
slot #24 object_id=24 func=main offset=48 size=2 align=2 fixed_location=no
slot #25 object_id=25 func=main offset=50 size=2 align=2 fixed_location=no
slot #26 object_id=26 func=main offset=52 size=2 align=2 fixed_location=no
slot #27 object_id=27 func=main offset=54 size=2 align=2 fixed_location=no
slot #28 object_id=28 func=main offset=56 size=2 align=2 fixed_location=no
slot #29 object_id=29 func=main offset=58 size=2 align=2 fixed_location=no
slot #30 object_id=30 func=main offset=60 size=2 align=2 fixed_location=no
slot #31 object_id=31 func=main offset=62 size=2 align=2 fixed_location=no
slot #32 object_id=32 func=main offset=64 size=2 align=2 fixed_location=no
slot #33 object_id=33 func=main offset=66 size=2 align=2 fixed_location=no
slot #34 object_id=34 func=main offset=68 size=2 align=2 fixed_location=no
slot #35 object_id=35 func=main offset=70 size=2 align=2 fixed_location=no
slot #36 object_id=36 func=main offset=72 size=2 align=2 fixed_location=no
slot #37 object_id=37 func=main offset=74 size=2 align=2 fixed_location=no
--- prepared-frame-plan ---
prepared.func @main frame_size=76 frame_alignment=2 has_dynamic_stack=no fixed_slots_use_fp=no
  saved_register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1 save_index=0 width=1 units=s1 slot_placement=slot#38+stack80 slot_size=8 slot_align=8 fixed_location=yes slot_reg=gpr:s1 slot_save_index=0 slot_width=1 slot_units=s1 slot_register_placement=gpr:callee_saved#0/w1
  frame_slot_order slot_id=#0 offset=0 size=2 align=2
  frame_slot_order slot_id=#1 offset=2 size=2 align=2
  frame_slot_order slot_id=#2 offset=4 size=2 align=2
  frame_slot_order slot_id=#3 offset=6 size=2 align=2
  frame_slot_order slot_id=#4 offset=8 size=2 align=2
  frame_slot_order slot_id=#5 offset=10 size=2 align=2
  frame_slot_order slot_id=#6 offset=12 size=2 align=2
  frame_slot_order slot_id=#7 offset=14 size=2 align=2
  frame_slot_order slot_id=#8 offset=16 size=2 align=2
  frame_slot_order slot_id=#9 offset=18 size=2 align=2
  frame_slot_order slot_id=#10 offset=20 size=2 align=2
  frame_slot_order slot_id=#11 offset=22 size=2 align=2
  frame_slot_order slot_id=#12 offset=24 size=2 align=2
  frame_slot_order slot_id=#13 offset=26 size=2 align=2
  frame_slot_order slot_id=#14 offset=28 size=2 align=2
  frame_slot_order slot_id=#15 offset=30 size=2 align=2
  frame_slot_order slot_id=#16 offset=32 size=2 align=2
  frame_slot_order slot_id=#17 offset=34 size=2 align=2
  frame_slot_order slot_id=#18 offset=36 size=2 align=2
  frame_slot_order slot_id=#19 offset=38 size=2 align=2
  frame_slot_order slot_id=#20 offset=40 size=2 align=2
  frame_slot_order slot_id=#21 offset=42 size=2 align=2
  frame_slot_order slot_id=#22 offset=44 size=2 align=2
  frame_slot_order slot_id=#23 offset=46 size=2 align=2
  frame_slot_order slot_id=#24 offset=48 size=2 align=2
  frame_slot_order slot_id=#25 offset=50 size=2 align=2
  frame_slot_order slot_id=#26 offset=52 size=2 align=2
  frame_slot_order slot_id=#27 offset=54 size=2 align=2
  frame_slot_order slot_id=#28 offset=56 size=2 align=2
  frame_slot_order slot_id=#29 offset=58 size=2 align=2
  frame_slot_order slot_id=#30 offset=60 size=2 align=2
  frame_slot_order slot_id=#31 offset=62 size=2 align=2
  frame_slot_order slot_id=#32 offset=64 size=2 align=2
  frame_slot_order slot_id=#33 offset=66 size=2 align=2
  frame_slot_order slot_id=#34 offset=68 size=2 align=2
  frame_slot_order slot_id=#35 offset=70 size=2 align=2
  frame_slot_order slot_id=#36 offset=72 size=2 align=2
  frame_slot_order slot_id=#37 offset=74 size=2 align=2
--- prepared-dynamic-stack-plan ---
--- prepared-call-plans ---
--- prepared-store-source-publications ---
  store_source function=main block=entry inst=1 source=%t0 status=available intent=store_global_publication source_producer=load_global source_producer_block=entry source_producer_inst=0 source_load_local=no source_load_global=yes source_cast=no source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=0
  store_source function=main block=entry inst=4 source=%t2 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=3 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=3
  store_source function=main block=entry inst=7 source=%t4 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=6 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=6
  store_source function=main block=entry inst=10 source=%t6 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=9 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=9
  store_source function=main block=entry inst=13 source=%t8 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=12 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=12
  store_source function=main block=entry inst=16 source=%t10 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=15 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=15
  store_source function=main block=entry inst=19 source=%t12 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=18 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=18
  store_source function=main block=entry inst=22 source=%t14 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=21 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=21
  store_source function=main block=entry inst=25 source=%t16 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=24 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=24
  store_source function=main block=entry inst=28 source=%t18 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=27 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=27
  store_source function=main block=entry inst=30 source=%t19 status=available intent=store_global_publication source_producer=load_global source_producer_block=entry source_producer_inst=29 source_load_local=no source_load_global=yes source_cast=no source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=29
  store_source function=main block=entry inst=33 source=%t21 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=32 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=32
  store_source function=main block=entry inst=36 source=%t23 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=35 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=35
  store_source function=main block=entry inst=39 source=%t25 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=38 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=38
  store_source function=main block=entry inst=42 source=%t27 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=41 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=41
  store_source function=main block=entry inst=45 source=%t29 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=44 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=44
  store_source function=main block=entry inst=48 source=%t31 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=47 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=47
  store_source function=main block=entry inst=51 source=%t33 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=50 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=50
  store_source function=main block=entry inst=54 source=%t35 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=53 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=53
  store_source function=main block=entry inst=57 source=%t37 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=56 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=56
  store_source function=main block=entry inst=60 source=%t39 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=59 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=59
  store_source function=main block=entry inst=63 source=%t41 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=62 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=62
  store_source function=main block=entry inst=65 source=%t42 status=available intent=store_global_publication source_producer=load_global source_producer_block=entry source_producer_inst=64 source_load_local=no source_load_global=yes source_cast=no source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=64
  store_source function=main block=entry inst=67 source=%t43 status=available intent=store_global_publication source_producer=load_global source_producer_block=entry source_producer_inst=66 source_load_local=no source_load_global=yes source_cast=no source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=66
  store_source function=main block=entry inst=70 source=%t45 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=69 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=69
  store_source function=main block=entry inst=73 source=%t47 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=72 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=72
